year,adj_NNI_g,adj_NNI_c,adj_savings_fix_cap_GNI,adj_savings_edu_GNI,adj_NNS_GNI,curr_acc_bal,ex_imp_gdp,ex_imp_growth,ex_debt_shocks,final_consump_exp_gdp,final_consump_exp_growth,fdi_net_inflows,fdi_net_outflows,gdp_growth,gdp_per_capita_growth,gener_govt_fin_consump_exp,gni_growth,goods_exp_bop,goods_imp_bop,imports_goods_services_gdp,imports_goods_services_growth,services_gdp,services_growth,short_term_debt_tot_reserves,trade_gdp,cpi,inflation,real_interest_rate,lending_interest_rate,life_exp_birth,expense_gdp,interest_payments,military expenditure,year,labels
1994,-20.796923207719146,361146926879.6642,-20.76977548748515,47.0049476145883,3.9,29.71440915,-17.2339552481761,2.263326688661482,27.75837904216128,12.570762002916183,31.117487001057476,69.89950061399918,0.21857562447829082,0.17454052607449858,0.0787086474007368,-12.569755979797819,-12.53978986086544,19.099467867376177,-2.899999997300995,-12.046343470311456,66127690000.0,48102720000.0,23.19533360622186,4.21786484484204,44.83260843225543,-2.4848763830753455,136.909949006288,50.95371264838313,2.12894263118429,307.722635553193,0.12024703322142043,64.46707317073171,4.5237006553879,1994,Low Growth
1995,-9.137813893166822,328145992820.5092,-9.118139876285838,48.0111087241837,3.9,28.263631,-19.6947821935714,1.8804578351290469,29.2890113495619,11.537543663853086,31.12833766667711,71.16445730871087,-2.4057307476214476,0.5222568381686219,0.15315374175870294,-4.14352840564905,-4.122772365226027,19.075658682494307,-1.0999999999688441,-4.495730510571221,81175810000.0,60885170000.0,25.89389411616383,21.157115398095925,52.22880346058349,-10.125699175519301,57.4818634575453,55.18290546572573,6.33177914447035,197.414268084251,0.12024703322142043,64.69073170731708,3.7844299674267097,1995,Low Growth
1996,19.696041677765194,392777764330.3531,19.870260729932767,36.041208520829,3.5443443,27.49740111,-8.58006862445596,2.5789834240044116,26.07298813029083,3.614510185551296,32.883423678099675,71.51519323072513,-1.9571621181881937,0.6584544564165475,0.2355811493740167,-3.755069439006249,-3.6149754949764628,19.49372980744189,-1.5522519806171289,-4.2834939684755255,88500570000.0,67652640000.0,21.84951268912815,0.228411426420692,49.41665486700012,-0.636282105026595,74.58682508330534,47.922500819418985,9.35533109407781,47.7520122009939,0.12024703322142043,65.85414634146342,3.7565588208028204,1996,Low Growth
1997,3.9558741304821723,408315558299.78375,4.127895631913091,32.6910780511364,3.5443443,22.42673561,-10.2509003231061,-0.20626828270823566,24.729841529228853,-0.5001552204993374,32.340178646041274,75.82025123435761,2.800167779542818,1.2013588926256151,0.7862885493960761,1.3999158046101599,1.5677041497550448,21.067109951103813,-2.400066900321832,0.698828139462762,85945190000.0,71787980000.0,22.527079880845964,0.40067166441488666,50.59521522603494,1.6165681437046118,34.44523286478104,47.25692141007482,10.7363023210616,14.761329268806,14.76045879740449,66.6987804878049,4.03980929678188,1997,Low Growth
1998,-6.462212654029997,381929338622.9619,-6.307291078883466,31.6578610871815,3.5443443,20.20255305,-11.4423763115058,0.026225709921156,31.221205473179996,1.8997434648254057,67.80187692068587,76.20103718289656,-2.099958857786703,1.0191194251039026,0.44647554991723143,-5.299961625312264,-5.1431153621187065,18.732723283907998,1.000147997131748,-7.230455994807002,73742200000.0,57539370000.0,24.551047811796593,-17.40023182682107,51.8249193895855,-3.571717765368078,124.37818584293554,55.77225328497659,13.7087206048547,27.6856798076743,19.61608055826937,67.02975609756098,2.7326490886568697,1998,Low Growth
1999,20.565725591605016,460475878357.9922,20.939190576326155,20.7726687714894,3.54543694366603,29.40408511,8.66132535191489,11.666456546215313,43.21996851282444,11.199564537378805,95.67027242032795,68.12234987171988,-1.19996526876902,1.662282545516405,1.1204901110427268,6.399914689735311,6.729502923350211,14.579430997897989,3.1002969187221794,6.7830833820078595,69656950000.0,37262370000.0,26.17331298598751,-17.0001202838709,49.88976793265348,2.2487026977626954,126.7756089584766,69.39328149881196,25.4634679089422,85.7464940960636,-18.951552943094125,65.98219512195124,3.07328792235108,1999,Low Growth
2000,22.534768434819725,564243051244.1678,23.051254494604322,16.7196211873518,3.54652958733206,37.11696722,20.3934791501976,17.474242482831396,44.060441305514615,9.499479899523891,57.97643843686271,61.27863047517097,5.599887510200929,1.0311611157523461,1.2239914749226224,10.000066815788045,10.4637091559227,15.09106730228645,2.0002244079669396,11.145735074756828,99219930000.0,42130790000.0,24.033465731840863,32.39940099648888,49.71770943797265,7.093714228885901,56.5159326749957,68.09390703735548,30.7595536540074,20.7987606558703,-9.63311144094157,65.48365853658537,3.30702983667541,2000,Low Growth
2001,2.625502368791956,579057265920.3275,3.061649335020334,16.3567629507285,3.54762223099809,32.96863762,16.6516084969536,10.454534744377153,36.893493596033736,4.200311065258816,46.682695116099275,65.82149900022166,6.799933421973961,0.9286630042118247,0.8287745724800389,5.1000512252750525,5.546718339326432,16.435248586740812,-0.8000938695970206,6.545519775794318,96552830000.0,51317150000.0,24.217365068386915,18.698920023511945,51.46595395598972,3.56808545829999,52.25957528250207,61.11085866442064,37.3657852105702,21.4770072117159,1.2265785067902772,65.38341463414635,3.5463192290881804,2001,Low Growth
2002,3.702692799575132,600497977610.9761,4.180847073606557,15.7790630477876,3.54871487466412,29.33373563,13.5449374510324,7.952328909099304,35.212594063062646,10.300045583182964,40.853339458135636,69.10207284982226,7.000034286370237,1.0055359447855594,1.0225620008309866,4.699991908735242,5.182750238249881,17.934536724989613,2.6000236565358676,4.187585128651847,102068250000.0,58418310000.0,24.43285166889802,14.60055943206737,53.843741388670885,5.539901111038503,33.76782171252657,59.64544573196066,43.2653684455772,15.7887307914462,0.03293538495718145,65.12878048780489,3.75627739108018,2002,Low Growth
2003,6.894213093509151,641897587809.6896,7.380380105383267,14.8495063232614,3.54980751833015,29.15863223,14.4070884009592,7.6979920049282775,35.249981774979986,12.59977148865947,44.5626244634674,68.58373459589149,6.099887848420266,1.8423788845797267,2.2595581020566016,7.299952344538681,7.78796752390349,17.916097182566773,2.4001152860219293,6.060351614586395,129060080000.0,73213780000.0,23.87828723127846,17.30010996872737,53.81745508199751,7.5470884639924805,38.84416308548637,59.128269006258435,49.1768425137193,13.6632930228667,-0.6001706833494882,65.02756097560976,3.6708380896010397,2003,Low Growth
